Comparison,Method,Avg_Rank,Rank_Difference,Significant,CD
permutation_stochastic_universal_scx_inversion vs permutation_boltzmann_ox_displacement,permutation_boltzmann_ox_displacement,69.80357142857143,65.46428571428572,False,93.23144128606305
permutation_stochastic_universal_scx_inversion vs binary_rank_uniform_interchanging,binary_rank_uniform_interchanging,70.03571428571429,65.69642857142858,False,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_boltzmann_scx_displacement,permutation_boltzmann_scx_displacement,70.42857142857143,66.08928571428572,False,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_elitism_pos_insert,permutation_elitism_pos_insert,70.92857142857143,66.58928571428572,False,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_elitism_obx_insert,permutation_elitism_obx_insert,72.64285714285714,68.30357142857143,False,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_boltzmann_cx_displacement,permutation_boltzmann_cx_displacement,73.33928571428571,69.0,False,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_tournament_cx_insert,permutation_tournament_cx_insert,75.45535714285714,71.11607142857143,False,93.23144128606305
permutation_stochastic_universal_scx_inversion vs binary_tournament_uniform_interchanging,binary_tournament_uniform_interchanging,77.76785714285714,73.42857142857143,False,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_rank_pmx_swap,permutation_rank_pmx_swap,78.58035714285714,74.24107142857143,False,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_tournament_pos_insert,permutation_tournament_pos_insert,81.3125,76.97321428571429,False,93.23144128606305
permutation_stochastic_universal_scx_inversion vs binary_stochastic_universal_uniform_interchanging,binary_stochastic_universal_uniform_interchanging,81.91071428571429,77.57142857142858,False,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_elitism_cx_displacement,permutation_elitism_cx_displacement,82.58928571428571,78.25,False,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_tournament_obx_insert,permutation_tournament_obx_insert,82.74107142857143,78.40178571428572,False,93.23144128606305
permutation_stochastic_universal_scx_inversion vs binary_roulette_wheel_uniform_interchanging,binary_roulette_wheel_uniform_interchanging,84.76785714285714,80.42857142857143,False,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_rank_cx_swap,permutation_rank_cx_swap,86.08035714285714,81.74107142857143,False,93.23144128606305
permutation_stochastic_universal_scx_inversion vs binary_rank_shuffle_interchanging,binary_rank_shuffle_interchanging,89.94642857142857,85.60714285714286,False,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_tournament_ox_displacement,permutation_tournament_ox_displacement,90.1875,85.84821428571429,False,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_tournament_obx_scramble,permutation_tournament_obx_scramble,90.20535714285714,85.86607142857143,False,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_tournament_pos_scramble,permutation_tournament_pos_scramble,90.27678571428571,85.9375,False,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_rank_cx_insert,permutation_rank_cx_insert,92.29464285714286,87.95535714285715,False,93.23144128606305
permutation_stochastic_universal_scx_inversion vs binary_stochastic_universal_shuffle_interchanging,binary_stochastic_universal_shuffle_interchanging,98.42857142857143,94.08928571428572,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_rank_obx_insert,permutation_rank_obx_insert,98.47321428571429,94.13392857142858,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_rank_pos_insert,permutation_rank_pos_insert,99.83035714285714,95.49107142857143,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs real_valued_tournament_flat_polynomial,real_valued_tournament_flat_polynomial,101.05357142857143,96.71428571428572,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs binary_roulette_wheel_shuffle_interchanging,binary_roulette_wheel_shuffle_interchanging,102.08928571428571,97.75,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_boltzmann_erx_inversion,permutation_boltzmann_erx_inversion,103.14285714285714,98.80357142857143,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs binary_rank_multi_point_interchanging,binary_rank_multi_point_interchanging,105.30357142857143,100.96428571428572,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_tournament_pmx_displacement,permutation_tournament_pmx_displacement,105.3125,100.97321428571429,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_rank_obx_swap,permutation_rank_obx_swap,107.3125,102.97321428571429,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs binary_tournament_shuffle_interchanging,binary_tournament_shuffle_interchanging,108.19642857142857,103.85714285714286,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_rank_pos_swap,permutation_rank_pos_swap,109.75892857142857,105.41964285714286,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs binary_tournament_multi_point_interchanging,binary_tournament_multi_point_interchanging,109.98214285714286,105.64285714285715,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_boltzmann_erx_swap,permutation_boltzmann_erx_swap,110.98214285714286,106.64285714285715,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs binary_rank_two_point_interchanging,binary_rank_two_point_interchanging,114.73214285714286,110.39285714285715,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs binary_elitism_uniform_interchanging,binary_elitism_uniform_interchanging,117.125,112.78571428571429,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_roulette_wheel_pmx_swap,permutation_roulette_wheel_pmx_swap,117.27678571428571,112.9375,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs binary_tournament_two_point_interchanging,binary_tournament_two_point_interchanging,117.53571428571429,113.19642857142858,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_tournament_cx_displacement,permutation_tournament_cx_displacement,117.66964285714286,113.33035714285715,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_boltzmann_erx_insert,permutation_boltzmann_erx_insert,118.55357142857143,114.21428571428572,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs binary_elitism_multi_point_interchanging,binary_elitism_multi_point_interchanging,119.44642857142857,115.10714285714286,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_elitism_obx_scramble,permutation_elitism_obx_scramble,119.82142857142857,115.48214285714286,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs binary_elitism_two_point_interchanging,binary_elitism_two_point_interchanging,121.41071428571429,117.07142857142858,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs binary_elitism_single_point_interchanging,binary_elitism_single_point_interchanging,121.58928571428571,117.25,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_elitism_pos_scramble,permutation_elitism_pos_scramble,122.08928571428571,117.75,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_roulette_wheel_cx_swap,permutation_roulette_wheel_cx_swap,122.22321428571429,117.88392857142858,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_stochastic_universal_cx_swap,permutation_stochastic_universal_cx_swap,123.65178571428571,119.3125,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs binary_tournament_single_point_interchanging,binary_tournament_single_point_interchanging,124.08928571428571,119.75,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_roulette_wheel_cx_insert,permutation_roulette_wheel_cx_insert,124.13392857142857,119.79464285714286,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs binary_elitism_shuffle_interchanging,binary_elitism_shuffle_interchanging,124.30357142857143,119.96428571428572,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs binary_boltzmann_single_point_interchanging,binary_boltzmann_single_point_interchanging,125.82142857142857,121.48214285714286,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs real_valued_rank_flat_polynomial,real_valued_rank_flat_polynomial,126.03571428571429,121.69642857142858,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs binary_rank_single_point_interchanging,binary_rank_single_point_interchanging,126.58928571428571,122.25,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs binary_boltzmann_shuffle_interchanging,binary_boltzmann_shuffle_interchanging,126.66071428571429,122.32142857142858,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_stochastic_universal_pmx_swap,permutation_stochastic_universal_pmx_swap,126.8125,122.47321428571429,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_tournament_ox_scramble,permutation_tournament_ox_scramble,127.00892857142857,122.66964285714286,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs binary_boltzmann_two_point_interchanging,binary_boltzmann_two_point_interchanging,128.07142857142858,123.73214285714288,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs binary_roulette_wheel_multi_point_interchanging,binary_roulette_wheel_multi_point_interchanging,128.375,124.03571428571429,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs binary_boltzmann_multi_point_interchanging,binary_boltzmann_multi_point_interchanging,128.48214285714286,124.14285714285715,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs binary_boltzmann_uniform_interchanging,binary_boltzmann_uniform_interchanging,128.64285714285714,124.30357142857143,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs binary_stochastic_universal_multi_point_interchanging,binary_stochastic_universal_multi_point_interchanging,128.82142857142858,124.48214285714288,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_elitism_pmx_scramble,permutation_elitism_pmx_scramble,130.01785714285714,125.67857142857143,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_rank_obx_scramble,permutation_rank_obx_scramble,130.41964285714286,126.08035714285715,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_stochastic_universal_cx_insert,permutation_stochastic_universal_cx_insert,130.61607142857142,126.27678571428571,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_elitism_cx_scramble,permutation_elitism_cx_scramble,130.875,126.53571428571429,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_rank_pos_scramble,permutation_rank_pos_scramble,131.40178571428572,127.06250000000001,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_tournament_pmx_scramble,permutation_tournament_pmx_scramble,131.9375,127.59821428571429,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_elitism_ox_scramble,permutation_elitism_ox_scramble,134.03571428571428,129.69642857142856,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_boltzmann_erx_displacement,permutation_boltzmann_erx_displacement,135.10714285714286,130.76785714285714,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_elitism_erx_insert,permutation_elitism_erx_insert,140.91071428571428,136.57142857142856,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_elitism_erx_inversion,permutation_elitism_erx_inversion,142.89285714285714,138.55357142857142,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_roulette_wheel_pos_insert,permutation_roulette_wheel_pos_insert,144.58035714285714,140.24107142857142,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_stochastic_universal_pos_insert,permutation_stochastic_universal_pos_insert,145.1875,140.84821428571428,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_roulette_wheel_obx_insert,permutation_roulette_wheel_obx_insert,145.49107142857142,141.1517857142857,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs binary_stochastic_universal_two_point_interchanging,binary_stochastic_universal_two_point_interchanging,145.69642857142858,141.35714285714286,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_stochastic_universal_obx_insert,permutation_stochastic_universal_obx_insert,146.36607142857142,142.0267857142857,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_tournament_cx_inversion,permutation_tournament_cx_inversion,147.16964285714286,142.83035714285714,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_elitism_erx_swap,permutation_elitism_erx_swap,147.46428571428572,143.125,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs binary_roulette_wheel_two_point_interchanging,binary_roulette_wheel_two_point_interchanging,147.89285714285714,143.55357142857142,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_boltzmann_scx_scramble,permutation_boltzmann_scx_scramble,148.875,144.53571428571428,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs real_valued_tournament_flat_gaussian,real_valued_tournament_flat_gaussian,148.875,144.53571428571428,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_rank_ox_insert,permutation_rank_ox_insert,149.88392857142858,145.54464285714286,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_elitism_erx_displacement,permutation_elitism_erx_displacement,152.5,148.16071428571428,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_boltzmann_pos_scramble,permutation_boltzmann_pos_scramble,153.39285714285714,149.05357142857142,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_boltzmann_obx_scramble,permutation_boltzmann_obx_scramble,154.32142857142858,149.98214285714286,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_boltzmann_pmx_scramble,permutation_boltzmann_pmx_scramble,154.60714285714286,150.26785714285714,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_boltzmann_ox_scramble,permutation_boltzmann_ox_scramble,154.96428571428572,150.625,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_boltzmann_cx_scramble,permutation_boltzmann_cx_scramble,156.375,152.03571428571428,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs real_valued_stochastic_universal_flat_polynomial,real_valued_stochastic_universal_flat_polynomial,156.48214285714286,152.14285714285714,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs binary_roulette_wheel_single_point_interchanging,binary_roulette_wheel_single_point_interchanging,157.25,152.91071428571428,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_stochastic_universal_pos_swap,permutation_stochastic_universal_pos_swap,159.16964285714286,154.83035714285714,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs real_valued_tournament_sbx_polynomial,real_valued_tournament_sbx_polynomial,159.64285714285714,155.30357142857142,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_tournament_cx_scramble,permutation_tournament_cx_scramble,160.02678571428572,155.6875,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_stochastic_universal_obx_swap,permutation_stochastic_universal_obx_swap,160.38392857142858,156.04464285714286,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs binary_stochastic_universal_single_point_interchanging,binary_stochastic_universal_single_point_interchanging,160.69642857142858,156.35714285714286,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs real_valued_roulette_wheel_flat_polynomial,real_valued_roulette_wheel_flat_polynomial,160.71428571428572,156.375,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_roulette_wheel_pos_swap,permutation_roulette_wheel_pos_swap,161.72321428571428,157.38392857142856,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_rank_cx_scramble,permutation_rank_cx_scramble,162.9375,158.59821428571428,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_roulette_wheel_obx_swap,permutation_roulette_wheel_obx_swap,164.0625,159.72321428571428,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs real_valued_rank_flat_gaussian,real_valued_rank_flat_gaussian,165.89285714285714,161.55357142857142,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs real_valued_tournament_sbx_gaussian,real_valued_tournament_sbx_gaussian,169.01785714285714,164.67857142857142,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs real_valued_rank_sbx_polynomial,real_valued_rank_sbx_polynomial,171.35714285714286,167.01785714285714,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_elitism_erx_scramble,permutation_elitism_erx_scramble,171.69642857142858,167.35714285714286,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs real_valued_roulette_wheel_flat_gaussian,real_valued_roulette_wheel_flat_gaussian,175.5,171.16071428571428,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_rank_pmx_insert,permutation_rank_pmx_insert,175.75892857142858,171.41964285714286,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs real_valued_stochastic_universal_flat_gaussian,real_valued_stochastic_universal_flat_gaussian,176.23214285714286,171.89285714285714,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs real_valued_stochastic_universal_sbx_polynomial,real_valued_stochastic_universal_sbx_polynomial,176.33928571428572,172.0,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs real_valued_elitism_sbx_gaussian,real_valued_elitism_sbx_gaussian,176.39285714285714,172.05357142857142,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs real_valued_elitism_sbx_polynomial,real_valued_elitism_sbx_polynomial,177.69642857142858,173.35714285714286,True,93.23144128606305
